Package          Version   
---------------- ----------
beautifulsoup4   4.7.1     
certifi          2018.11.29
chardet          3.0.4     
decorator        4.3.2     
idna             2.8       
ipython-genutils 0.2.0     
jsonschema       2.6.0     
jupyter-core     4.4.0     
nbformat         4.4.0     
numpy            1.16.1    
pandas           0.24.0    
pip              19.0.1    
plotly           3.5.0     
python-dateutil  2.7.5     
pytz             2018.9    
requests         2.21.0    
retrying         1.3.3     
selenium         3.141.0   
setuptools       40.7.1    
six              1.12.0    
soupsieve        1.7.3     
tinydb           3.12.2    
traitlets        4.3.2     
urllib3          1.24.1    
wheel            0.32.3    
